Date,ON,1M,2M,3M,6M
2025-01-02,0.044000000000000004,0.043129999999999995,0.04311,0.04293,0.04343
2025-01-03,0.0431,0.04308,0.043070000000000004,0.042910000000000004,0.043410000000000004
2025-01-06,0.042699999999999995,0.04301,0.04303,0.04289,0.04339
2025-01-07,0.042699999999999995,0.04303,0.04305,0.04294,0.04344
2025-01-08,0.0429,0.04303,0.043070000000000004,0.04293,0.04343
2025-01-09,0.043,0.04305,0.043070000000000004,0.0429,0.0434
2025-01-10,0.043,0.04308,0.043129999999999995,0.04305,0.04355
2025-01-13,0.04290000000000001,0.04313,0.04318,0.043120000000000006,0.043620000000000006
2025-01-14,0.04290000000000001,0.04313,0.04317,0.043120000000000006,0.043620000000000006
2025-01-15,0.0426,0.04311,0.04312,0.04309,0.04359
2025-01-16,0.0427,0.04311,0.04311,0.04305,0.04355
2025-01-17,0.0426,0.0431,0.04311,0.04304,0.04354
2025-01-21,0.042699999999999995,0.04306000000000001,0.04304,0.04293,0.04343
2025-01-22,0.042699999999999995,0.04306,0.04303,0.04293,0.04343
2025-01-23,0.042699999999999995,0.04306000000000001,0.043050000000000005,0.04301,0.04351
2025-01-24,0.0425,0.04303,0.043020000000000003,0.04296,0.04346
2025-01-27,0.0429,0.042980000000000004,0.042950000000000006,0.04282,0.04332
2025-01-28,0.0425,0.04294,0.04288,0.04273,0.04323
2025-01-29,0.0429,0.042890000000000005,0.04277,0.04255,0.04305
2025-01-30,0.0431,0.04289,0.04273,0.0425,0.043000000000000003
2025-01-31,0.0431,0.042870000000000005,0.04267,0.04239,0.04289
2025-02-03,0.0433,0.04273,0.042460000000000005,0.04216000000000001,0.04266000000000001
2025-02-04,0.0428,0.042690000000000006,0.04244,0.04219,0.04269
2025-02-05,0.0428,0.04266,0.04238,0.04214,0.04264
2025-02-06,0.04290000000000001,0.04265000000000001,0.04235,0.04206,0.04256
2025-02-07,0.0429,0.04262,0.04225000000000001,0.0419,0.0424
2025-02-10,0.0433,0.04252,0.04206,0.041640000000000003,0.04214
2025-02-11,0.04290000000000001,0.042480000000000004,0.04202,0.04159000000000001,0.04209000000000001
2025-02-12,0.042800000000000005,0.04249,0.042030000000000005,0.04162,0.04212
2025-02-13,0.042800000000000005,0.04251,0.04209000000000001,0.04175,0.04225
2025-02-14,0.0428,0.04251,0.04209000000000001,0.04173,0.04223
2025-02-18,0.04290000000000001,0.04249,0.04203,0.04164,0.04214
2025-02-19,0.04270000000000001,0.04243,0.0419,0.04146,0.04196
2025-02-20,0.0428,0.04240000000000001,0.04185,0.04139,0.04189
2025-02-21,0.04270000000000001,0.04234,0.04175,0.04129,0.04179
2025-02-24,0.04270000000000001,0.0422,0.04144,0.04088,0.04138000000000001
2025-02-25,0.0428,0.04216000000000001,0.04136,0.04081,0.04131000000000001
2025-02-26,0.043000000000000003,0.04216,0.04134000000000001,0.04077,0.04127
2025-02-27,0.043000000000000003,0.04215,0.04132,0.04075,0.04125
2025-02-28,0.043100000000000006,0.04215,0.04129,0.04067,0.04117
2025-03-03,0.0433,0.04212,0.04119,0.04049,0.04099
2025-03-04,0.042800000000000005,0.04207,0.04107,0.04028,0.04078
2025-03-05,0.043000000000000003,0.04204,0.04098000000000001,0.04018,0.04068
2025-03-06,0.04290000000000001,0.04197000000000001,0.04086,0.04007,0.04057
2025-03-07,0.042800000000000005,0.041940000000000005,0.04081,0.04000000000000001,0.04050000000000001
2025-03-10,0.042800000000000005,0.04188000000000001,0.0407,0.03986,0.04036
2025-03-11,0.0426,0.04182000000000001,0.04059,0.03975,0.04025
2025-03-12,0.043000000000000003,0.04181,0.04054000000000001,0.03968,0.04018
2025-03-13,0.04290000000000001,0.04182000000000001,0.04054,0.03965,0.04015
2025-03-14,0.042800000000000005,0.04182000000000001,0.04052,0.03962,0.04012
2025-03-17,0.04290000000000001,0.0418,0.04048,0.03959,0.04009
2025-03-18,0.04290000000000001,0.04179,0.04047,0.03958,0.04008
2025-03-19,0.043100000000000006,0.04179,0.04045,0.03955,0.04005
2025-03-20,0.0431,0.0418,0.04048,0.03958,0.04008
2025-03-21,0.043,0.04181,0.04047,0.03958,0.04008
2025-03-24,0.043100000000000006,0.0418,0.04045,0.03957,0.04007
2025-03-25,0.043000000000000003,0.04179,0.04043,0.03954,0.04004
2025-03-26,0.043100000000000006,0.04179,0.04041,0.03951,0.04001
2025-03-27,0.0431,0.04177000000000001,0.04037,0.03944,0.03994
2025-03-28,0.043000000000000003,0.04175,0.04031,0.03935,0.03985
2025-03-31,0.043100000000000006,0.041670000000000006,0.04016,0.039130000000000005,0.039630000000000005
